Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    LESSTHAN        reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 153
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 148

    (54) queueexpression -> NEW QUEUE LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 154
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 149

    (34) listexpression -> NEW LIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 155


state 150

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 156


state 151

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 157


state 152

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 158


state 153

    (50) stackexpression -> NEW STACK GREATTHAN Type . LESSTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 159


state 154

    (54) queueexpression -> NEW QUEUE LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 160


state 155

    (34) listexpression -> NEW LIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 161


state 156

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 162


state 157

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 163


state 158

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 159

    (50) stackexpression -> NEW STACK GREATTHAN Type LESSTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 165


state 160

    (54) queueexpression -> NEW QUEUE LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 166


state 161

    (34) listexpression -> NEW LIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 167


state 162

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 168


state 163

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 169


state 164

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 170


state 165

    (50) stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 171


state 166

    (54) queueexpression -> NEW QUEUE LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 172


state 167

    (34) listexpression -> NEW LIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 34 (listexpression -> NEW LIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 168

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 38 (arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 169

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 42 (linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 170

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 46 (doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 171

    (50) stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 50 (stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN .)


state 172

    (54) queueexpression -> NEW QUEUE LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 54 (queueexpression -> NEW QUEUE LESSTHAN Type GREATTHAN LPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 0 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 0 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 9 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 9 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for ARRAYLIST in state 15 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 16 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for MOD in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for MOD in state 85 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 104 resolved as shift
WARNING: shift/reduce conflict for MOD in state 104 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for MOD in state 105 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 105 resolved as shift
