Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    Type                           shift and go to state 156
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 151

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (75) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 75 (empty -> .)
    FINAL           reduce using rule 75 (empty -> .)
    STATIC          reduce using rule 75 (empty -> .)
    ARRAYLIST       reduce using rule 75 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 157
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 152

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (75) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 75 (empty -> .)
    FINAL           reduce using rule 75 (empty -> .)
    STATIC          reduce using rule 75 (empty -> .)
    ARRAYLIST       reduce using rule 75 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 158
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 153

    (50) stackexpression -> NEW STACK GREATTHAN . Type LESSTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (75) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    LESSTHAN        reduce using rule 75 (empty -> .)
    FINAL           reduce using rule 75 (empty -> .)
    STATIC          reduce using rule 75 (empty -> .)
    ARRAYLIST       reduce using rule 75 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 159
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 154

    (54) queueexpression -> NEW QUEUE GREATTHAN . Type LESSTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (75) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    LESSTHAN        reduce using rule 75 (empty -> .)
    FINAL           reduce using rule 75 (empty -> .)
    STATIC          reduce using rule 75 (empty -> .)
    ARRAYLIST       reduce using rule 75 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 160
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 155

    (34) listexpression -> NEW LIST GREATTHAN Type . LESSTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 161


state 156

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 162


state 157

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 163


state 158

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type . GREATTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 164


state 159

    (50) stackexpression -> NEW STACK GREATTHAN Type . LESSTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 165


state 160

    (54) queueexpression -> NEW QUEUE GREATTHAN Type . LESSTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 166


state 161

    (34) listexpression -> NEW LIST GREATTHAN Type LESSTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 167


state 162

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 168


state 163

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 169


state 164

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 170


state 165

    (50) stackexpression -> NEW STACK GREATTHAN Type LESSTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 171


state 166

    (54) queueexpression -> NEW QUEUE GREATTHAN Type LESSTHAN . LPAREN RPAREN

    LPAREN          shift and go to state 172


state 167

    (34) listexpression -> NEW LIST GREATTHAN Type LESSTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 173


state 168

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 174


state 169

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 175


state 170

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 176


state 171

    (50) stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 177


state 172

    (54) queueexpression -> NEW QUEUE GREATTHAN Type LESSTHAN LPAREN . RPAREN

    RPAREN          shift and go to state 178


state 173

    (34) listexpression -> NEW LIST GREATTHAN Type LESSTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 34 (listexpression -> NEW LIST GREATTHAN Type LESSTHAN LPAREN RPAREN .)


state 174

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 38 (arrayexpression -> NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 175

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 42 (linkedlistexpression -> NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 176

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 46 (doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN .)


state 177

    (50) stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 50 (stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN .)


state 178

    (54) queueexpression -> NEW QUEUE GREATTHAN Type LESSTHAN LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 54 (queueexpression -> NEW QUEUE GREATTHAN Type LESSTHAN LPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 0 resolved as shift
WARNING: shift/reduce conflict for DEFAULT in state 0 resolved as shift
WARNING: shift/reduce conflict for FINAL in state 9 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 9 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for ARRAYLIST in state 15 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 16 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for MOD in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for MOD in state 87 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 87 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for MOD in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for MOD in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for MOD in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for MOD in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 110 resolved as shift
WARNING: shift/reduce conflict for MOD in state 110 resolved as shift
WARNING: shift/reduce conflict for TIMESTIMES in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (lessthandat -> LESSTHAN)
WARNING: rejected rule (empty -> <empty>) in state 45
